name,email,phone_number
customer01,[email],01111186690
customer02,[email],01111186691
customer03,[email],01111186692
customer04,[email],01111186693
customer05,[email],01111186694
customer06,[email],01111186695
customer07,[email],01111186696
customer08,[email],01111186697
customer09,[email],01111186698
customer10,[email],01111186699
customer11,[email],01111186600
customer12,[email],01111186601
customer13,[email],01111186602
customer14,[email],01111186603
customer15,[email],01111186604
